
Map:   0%|          | 0/1043 [00:00<?, ? examples/s]
 75%|███████▌  | 12117/16050 [12:48<03:45, 17.43it/s]
 76%|███████▌  | 12119/16050 [12:49<03:43, 17.62it/s]
 76%|███████▌  | 12121/16050 [12:49<03:40, 17.83it/s]
 76%|███████▌  | 12123/16050 [12:49<03:36, 18.13it/s]
 76%|███████▌  | 12125/16050 [12:49<03:41, 17.72it/s]
 76%|███████▌  | 12127/16050 [12:49<03:43, 17.56it/s]
 76%|███████▌  | 12129/16050 [12:49<03:42, 17.59it/s]
 76%|███████▌  | 12131/16050 [12:49<03:47, 17.21it/s]
 76%|███████▌  | 12133/16050 [12:49<03:43, 17.51it/s]
 76%|███████▌  | 12135/16050 [12:49<03:46, 17.32it/s]
 76%|███████▌  | 12137/16050 [12:50<03:42, 17.56it/s]
 76%|███████▌  | 12139/16050 [12:50<03:43, 17.51it/s]
 76%|███████▌  | 12141/16050 [12:50<03:40, 17.75it/s]
 76%|███████▌  | 12143/16050 [12:50<03:37, 17.96it/s]
 76%|███████▌  | 12145/16050 [12:50<03:39, 17.80it/s]
 76%|███████▌  | 12147/16050 [12:50<03:38, 17.82it/s]
 76%|███████▌  | 12149/16050 [12:50<03:36, 18.06it/s]
 76%|███████▌  | 12151/16050 [12:50<03:40, 17.69it/s]
 76%|███████▌  | 12153/16050 [12:50<03:37, 17.92it/s]
 76%|███████▌  | 12155/16050 [12:51<03:36, 17.99it/s]
 76%|███████▌  | 12157/16050 [12:51<03:35, 18.07it/s]
 76%|███████▌  | 12159/16050 [12:51<03:35, 18.06it/s]
 76%|███████▌  | 12161/16050 [12:51<03:41, 17.57it/s]
 76%|███████▌  | 12163/16050 [12:51<03:36, 17.92it/s]
 76%|███████▌  | 12165/16050 [12:51<03:37, 17.84it/s]
 76%|███████▌  | 12167/16050 [12:51<03:41, 17.55it/s]
 76%|███████▌  | 12169/16050 [12:51<03:40, 17.61it/s]
 76%|███████▌  | 12171/16050 [12:51<03:41, 17.53it/s]
 76%|███████▌  | 12173/16050 [12:52<03:40, 17.56it/s]
 76%|███████▌  | 12175/16050 [12:52<03:37, 17.85it/s]
 76%|███████▌  | 12177/16050 [12:52<03:37, 17.81it/s]
 76%|███████▌  | 12179/16050 [12:52<03:41, 17.51it/s]
 76%|███████▌  | 12181/16050 [12:52<03:43, 17.33it/s]
 76%|███████▌  | 12183/16050 [12:52<03:39, 17.60it/s]
 76%|███████▌  | 12185/16050 [12:52<03:38, 17.72it/s]
 76%|███████▌  | 12187/16050 [12:52<03:36, 17.87it/s]
 76%|███████▌  | 12189/16050 [12:53<03:38, 17.69it/s]
 76%|███████▌  | 12191/16050 [12:53<03:38, 17.70it/s]
 76%|███████▌  | 12193/16050 [12:53<03:36, 17.80it/s]
 76%|███████▌  | 12195/16050 [12:53<03:38, 17.62it/s]
 76%|███████▌  | 12197/16050 [12:53<03:37, 17.71it/s]
 76%|███████▌  | 12199/16050 [12:53<03:38, 17.63it/s]
 76%|███████▌  | 12201/16050 [12:53<03:37, 17.67it/s]
 76%|███████▌  | 12203/16050 [12:53<03:38, 17.61it/s]
 76%|███████▌  | 12205/16050 [12:53<03:36, 17.72it/s]
 76%|███████▌  | 12207/16050 [12:54<03:36, 17.74it/s]
 76%|███████▌  | 12209/16050 [12:54<03:39, 17.51it/s]
 76%|███████▌  | 12211/16050 [12:54<03:41, 17.35it/s]
 76%|███████▌  | 12213/16050 [12:54<03:40, 17.41it/s]
 76%|███████▌  | 12215/16050 [12:54<03:35, 17.77it/s]
 76%|███████▌  | 12217/16050 [12:54<03:35, 17.78it/s]
 76%|███████▌  | 12219/16050 [12:54<03:36, 17.68it/s]
 76%|███████▌  | 12221/16050 [12:54<03:39, 17.45it/s]
 76%|███████▌  | 12223/16050 [12:54<03:35, 17.75it/s]
 76%|███████▌  | 12225/16050 [12:55<03:33, 17.94it/s]
 76%|███████▌  | 12227/16050 [12:55<03:36, 17.67it/s]
 76%|███████▌  | 12229/16050 [12:55<03:34, 17.79it/s]
 76%|███████▌  | 12231/16050 [12:55<03:38, 17.45it/s]
 76%|███████▌  | 12233/16050 [12:55<03:39, 17.42it/s]
 76%|███████▌  | 12235/16050 [12:55<03:36, 17.59it/s]
 76%|███████▌  | 12237/16050 [12:55<03:37, 17.53it/s]
 76%|███████▋  | 12239/16050 [12:55<03:38, 17.46it/s]
 76%|███████▋  | 12241/16050 [12:55<03:36, 17.59it/s]
 76%|███████▋  | 12243/16050 [12:56<03:37, 17.54it/s]
 76%|███████▋  | 12245/16050 [12:56<03:40, 17.25it/s]
 76%|███████▋  | 12247/16050 [12:56<03:35, 17.62it/s]
 76%|███████▋  | 12249/16050 [12:56<03:35, 17.64it/s]
 76%|███████▋  | 12251/16050 [12:56<03:35, 17.65it/s]
 76%|███████▋  | 12253/16050 [12:56<03:32, 17.83it/s]
 76%|███████▋  | 12255/16050 [12:56<03:36, 17.57it/s]
 76%|███████▋  | 12257/16050 [12:56<03:36, 17.49it/s]
 76%|███████▋  | 12259/16050 [12:56<03:38, 17.36it/s]
 76%|███████▋  | 12261/16050 [12:57<03:36, 17.49it/s]
 76%|███████▋  | 12263/16050 [12:57<03:35, 17.59it/s]
 76%|███████▋  | 12265/16050 [12:57<03:36, 17.51it/s]
 76%|███████▋  | 12267/16050 [12:57<03:32, 17.81it/s]
 76%|███████▋  | 12269/16050 [12:57<03:28, 18.10it/s]
 76%|███████▋  | 12271/16050 [12:57<03:28, 18.10it/s]
 76%|███████▋  | 12273/16050 [12:57<03:31, 17.87it/s]
 76%|███████▋  | 12275/16050 [12:57<03:34, 17.62it/s]
 76%|███████▋  | 12277/16050 [12:58<03:33, 17.64it/s]
 77%|███████▋  | 12279/16050 [12:58<03:31, 17.85it/s]
 77%|███████▋  | 12281/16050 [12:58<03:33, 17.64it/s]
 77%|███████▋  | 12283/16050 [12:58<03:30, 17.90it/s]
 77%|███████▋  | 12285/16050 [12:58<03:32, 17.74it/s]
 77%|███████▋  | 12287/16050 [12:58<03:38, 17.22it/s]
 77%|███████▋  | 12289/16050 [12:58<03:42, 16.93it/s]
 77%|███████▋  | 12291/16050 [12:58<03:37, 17.24it/s]
 77%|███████▋  | 12293/16050 [12:58<03:40, 17.01it/s]
 77%|███████▋  | 12295/16050 [12:59<03:34, 17.47it/s]
 77%|███████▋  | 12297/16050 [12:59<03:36, 17.31it/s]
 77%|███████▋  | 12299/16050 [12:59<03:40, 17.01it/s]
 77%|███████▋  | 12301/16050 [12:59<03:39, 17.10it/s]
 77%|███████▋  | 12303/16050 [12:59<03:40, 16.98it/s]
                                                     

 77%|███████▋  | 12305/16050 [12:59<03:40, 16.98it/s]{'eval_loss': 0.5442380309104919, 'eval_accuracy': 0.7401725790987536, 'eval_runtime': 1.7014, 'eval_samples_per_second': 613.042, 'eval_steps_per_second': 38.793, 'epoch': 22.0}
{'loss': 0.5435, 'grad_norm': 2.3547470569610596, 'learning_rate': 4.666666666666667e-06, 'epoch': 23.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

  8%|▊         | 5/66 [00:00<00:01, 47.54it/s][A

 15%|█▌        | 10/66 [00:00<00:01, 41.78it/s][A

 23%|██▎       | 15/66 [00:00<00:01, 41.10it/s][A

 30%|███       | 20/66 [00:00<00:01, 40.82it/s][A

 38%|███▊      | 25/66 [00:00<00:01, 40.13it/s][A

 45%|████▌     | 30/66 [00:00<00:00, 39.51it/s][A

 52%|█████▏    | 34/66 [00:00<00:00, 39.41it/s][A

 58%|█████▊    | 38/66 [00:00<00:00, 38.04it/s][A

 64%|██████▎   | 42/66 [00:01<00:00, 37.79it/s][A

 70%|██████▉   | 46/66 [00:01<00:00, 37.75it/s][A

 76%|███████▌  | 50/66 [00:01<00:00, 38.21it/s][A

 82%|████████▏ | 54/66 [00:01<00:00, 38.57it/s][A

 89%|████████▉ | 59/66 [00:01<00:00, 39.36it/s][A

 97%|█████████▋| 64/66 [00:01<00:00, 39.74it/s][A
                                                     


                                               
[A
 77%|███████▋  | 12305/16050 [13:01<03:40, 16.98it/s]

100%|██████████| 66/66 [00:01<00:00, 39.74it/s][A

                                               [A
 77%|███████▋  | 12306/16050 [13:04<39:00,  1.60it/s]
 77%|███████▋  | 12308/16050 [13:04<29:19,  2.13it/s]
 77%|███████▋  | 12310/16050 [13:04<22:09,  2.81it/s]
 77%|███████▋  | 12312/16050 [13:04<16:47,  3.71it/s]
 77%|███████▋  | 12314/16050 [13:04<12:54,  4.82it/s]
 77%|███████▋  | 12316/16050 [13:04<10:07,  6.15it/s]
 77%|███████▋  | 12318/16050 [13:04<08:07,  7.66it/s]
 77%|███████▋  | 12320/16050 [13:04<06:43,  9.24it/s]
 77%|███████▋  | 12322/16050 [13:04<05:43, 10.85it/s]
 77%|███████▋  | 12324/16050 [13:05<05:07, 12.13it/s]
 77%|███████▋  | 12326/16050 [13:05<04:40, 13.26it/s]
 77%|███████▋  | 12328/16050 [13:05<04:17, 14.46it/s]
 77%|███████▋  | 12330/16050 [13:05<04:01, 15.41it/s]
 77%|███████▋  | 12332/16050 [13:05<03:54, 15.83it/s]
 77%|███████▋  | 12334/16050 [13:05<03:44, 16.59it/s]
 77%|███████▋  | 12336/16050 [13:05<03:36, 17.12it/s]
 77%|███████▋  | 12338/16050 [13:05<03:32, 17.47it/s]
 77%|███████▋  | 12340/16050 [13:05<03:30, 17.60it/s]
 77%|███████▋  | 12342/16050 [13:06<03:29, 17.66it/s]
 77%|███████▋  | 12344/16050 [13:06<03:30, 17.57it/s]
 77%|███████▋  | 12346/16050 [13:06<03:33, 17.33it/s]
 77%|███████▋  | 12348/16050 [13:06<03:30, 17.63it/s]
 77%|███████▋  | 12350/16050 [13:06<03:26, 17.94it/s]
 77%|███████▋  | 12352/16050 [13:06<03:27, 17.78it/s]
 77%|███████▋  | 12354/16050 [13:06<03:28, 17.69it/s]
 77%|███████▋  | 12356/16050 [13:06<03:27, 17.78it/s]
 77%|███████▋  | 12358/16050 [13:06<03:28, 17.69it/s]
 77%|███████▋  | 12360/16050 [13:07<03:27, 17.74it/s]
 77%|███████▋  | 12362/16050 [13:07<03:28, 17.73it/s]
 77%|███████▋  | 12364/16050 [13:07<03:27, 17.78it/s]
 77%|███████▋  | 12366/16050 [13:07<03:29, 17.59it/s]
 77%|███████▋  | 12368/16050 [13:07<03:28, 17.64it/s]
 77%|███████▋  | 12370/16050 [13:07<03:29, 17.56it/s]
 77%|███████▋  | 12372/16050 [13:07<03:25, 17.90it/s]
 77%|███████▋  | 12374/16050 [13:07<03:29, 17.51it/s]
 77%|███████▋  | 12376/16050 [13:07<03:24, 17.93it/s]
 77%|███████▋  | 12378/16050 [13:08<03:27, 17.70it/s]
 77%|███████▋  | 12380/16050 [13:08<03:27, 17.69it/s]
 77%|███████▋  | 12382/16050 [13:08<03:25, 17.84it/s]
 77%|███████▋  | 12384/16050 [13:08<03:26, 17.72it/s]
 77%|███████▋  | 12386/16050 [13:08<03:24, 17.96it/s]
 77%|███████▋  | 12388/16050 [13:08<03:27, 17.61it/s]
 77%|███████▋  | 12390/16050 [13:08<03:28, 17.58it/s]
 77%|███████▋  | 12392/16050 [13:08<03:26, 17.73it/s]
 77%|███████▋  | 12394/16050 [13:08<03:26, 17.70it/s]
 77%|███████▋  | 12396/16050 [13:09<03:25, 17.78it/s]
 77%|███████▋  | 12398/16050 [13:09<03:26, 17.69it/s]
 77%|███████▋  | 12400/16050 [13:09<03:26, 17.66it/s]
 77%|███████▋  | 12402/16050 [13:09<03:27, 17.62it/s]
 77%|███████▋  | 12404/16050 [13:09<03:24, 17.86it/s]
 77%|███████▋  | 12406/16050 [13:09<03:25, 17.72it/s]
 77%|███████▋  | 12408/16050 [13:09<03:26, 17.65it/s]
 77%|███████▋  | 12410/16050 [13:09<03:25, 17.74it/s]
 77%|███████▋  | 12412/16050 [13:09<03:25, 17.68it/s]
 77%|███████▋  | 12414/16050 [13:10<03:23, 17.89it/s]
 77%|███████▋  | 12416/16050 [13:10<03:23, 17.88it/s]
 77%|███████▋  | 12418/16050 [13:10<03:26, 17.58it/s]
 77%|███████▋  | 12420/16050 [13:10<03:25, 17.67it/s]
 77%|███████▋  | 12422/16050 [13:10<03:24, 17.70it/s]
 77%|███████▋  | 12424/16050 [13:10<03:27, 17.47it/s]
 77%|███████▋  | 12426/16050 [13:10<03:22, 17.86it/s]
 77%|███████▋  | 12428/16050 [13:10<03:21, 17.96it/s]
 77%|███████▋  | 12430/16050 [13:11<03:23, 17.80it/s]
 77%|███████▋  | 12432/16050 [13:11<03:28, 17.36it/s]
 77%|███████▋  | 12434/16050 [13:11<03:28, 17.35it/s]
 77%|███████▋  | 12436/16050 [13:11<03:26, 17.54it/s]
 77%|███████▋  | 12438/16050 [13:11<03:25, 17.55it/s]
 78%|███████▊  | 12440/16050 [13:11<03:24, 17.62it/s]
 78%|███████▊  | 12442/16050 [13:11<03:21, 17.91it/s]
 78%|███████▊  | 12444/16050 [13:11<03:19, 18.11it/s]
 78%|███████▊  | 12446/16050 [13:11<03:24, 17.58it/s]
 78%|███████▊  | 12448/16050 [13:12<03:22, 17.79it/s]
 78%|███████▊  | 12450/16050 [13:12<03:23, 17.66it/s]
 78%|███████▊  | 12452/16050 [13:12<03:24, 17.62it/s]
 78%|███████▊  | 12454/16050 [13:12<03:24, 17.58it/s]
 78%|███████▊  | 12456/16050 [13:12<03:21, 17.88it/s]
 78%|███████▊  | 12458/16050 [13:12<03:18, 18.11it/s]
 78%|███████▊  | 12460/16050 [13:12<03:20, 17.88it/s]
 78%|███████▊  | 12462/16050 [13:12<03:25, 17.42it/s]
 78%|███████▊  | 12464/16050 [13:12<03:23, 17.63it/s]
 78%|███████▊  | 12466/16050 [13:13<03:23, 17.62it/s]
 78%|███████▊  | 12468/16050 [13:13<03:27, 17.29it/s]
 78%|███████▊  | 12470/16050 [13:13<03:26, 17.33it/s]
 78%|███████▊  | 12472/16050 [13:13<03:22, 17.71it/s]
 78%|███████▊  | 12474/16050 [13:13<03:21, 17.73it/s]
 78%|███████▊  | 12476/16050 [13:13<03:24, 17.51it/s]
 78%|███████▊  | 12478/16050 [13:13<03:22, 17.62it/s]
 78%|███████▊  | 12480/16050 [13:13<03:22, 17.61it/s]
 78%|███████▊  | 12482/16050 [13:13<03:25, 17.38it/s]
 78%|███████▊  | 12484/16050 [13:14<03:21, 17.71it/s]
 78%|███████▊  | 12486/16050 [13:14<03:19, 17.86it/s]
 78%|███████▊  | 12488/16050 [13:14<03:23, 17.54it/s]
 78%|███████▊  | 12490/16050 [13:14<03:20, 17.79it/s]
 78%|███████▊  | 12492/16050 [13:14<03:18, 17.88it/s]
 78%|███████▊  | 12494/16050 [13:14<03:15, 18.20it/s]
 78%|███████▊  | 12496/16050 [13:14<03:18, 17.92it/s]
 78%|███████▊  | 12498/16050 [13:14<03:18, 17.91it/s]
 78%|███████▊  | 12500/16050 [13:14<03:20, 17.69it/s]
 78%|███████▊  | 12502/16050 [13:15<03:19, 17.77it/s]
 78%|███████▊  | 12504/16050 [13:15<03:21, 17.63it/s]
 78%|███████▊  | 12506/16050 [13:15<03:18, 17.81it/s]
 78%|███████▊  | 12508/16050 [13:15<03:17, 17.97it/s]
 78%|███████▊  | 12510/16050 [13:15<03:17, 17.91it/s]
 78%|███████▊  | 12512/16050 [13:15<03:21, 17.54it/s]
 78%|███████▊  | 12514/16050 [13:15<03:21, 17.59it/s]
 78%|███████▊  | 12516/16050 [13:15<03:17, 17.87it/s]
 78%|███████▊  | 12518/16050 [13:15<03:18, 17.84it/s]
 78%|███████▊  | 12520/16050 [13:16<03:15, 18.04it/s]
 78%|███████▊  | 12522/16050 [13:16<03:13, 18.25it/s]
 78%|███████▊  | 12524/16050 [13:16<03:14, 18.09it/s]
 78%|███████▊  | 12526/16050 [13:16<03:14, 18.14it/s]
 78%|███████▊  | 12528/16050 [13:16<03:17, 17.79it/s]
 78%|███████▊  | 12530/16050 [13:16<03:18, 17.71it/s]
 78%|███████▊  | 12532/16050 [13:16<03:17, 17.79it/s]
 78%|███████▊  | 12534/16050 [13:16<03:17, 17.80it/s]
 78%|███████▊  | 12536/16050 [13:16<03:15, 17.98it/s]
 78%|███████▊  | 12538/16050 [13:17<03:13, 18.15it/s]
 78%|███████▊  | 12540/16050 [13:17<03:13, 18.14it/s]
 78%|███████▊  | 12542/16050 [13:17<03:11, 18.29it/s]
 78%|███████▊  | 12544/16050 [13:17<03:10, 18.37it/s]
 78%|███████▊  | 12546/16050 [13:17<03:12, 18.21it/s]
 78%|███████▊  | 12548/16050 [13:17<03:13, 18.13it/s]
 78%|███████▊  | 12550/16050 [13:17<03:15, 17.91it/s]
 78%|███████▊  | 12552/16050 [13:17<03:15, 17.87it/s]
 78%|███████▊  | 12554/16050 [13:17<03:17, 17.69it/s]
 78%|███████▊  | 12556/16050 [13:18<03:16, 17.74it/s]
 78%|███████▊  | 12558/16050 [13:18<03:16, 17.73it/s]
 78%|███████▊  | 12560/16050 [13:18<03:16, 17.76it/s]
 78%|███████▊  | 12562/16050 [13:18<03:17, 17.67it/s]
 78%|███████▊  | 12564/16050 [13:18<03:14, 17.93it/s]
 78%|███████▊  | 12566/16050 [13:18<03:14, 17.89it/s]
 78%|███████▊  | 12568/16050 [13:18<03:18, 17.55it/s]
 78%|███████▊  | 12570/16050 [13:18<03:21, 17.30it/s]
 78%|███████▊  | 12572/16050 [13:18<03:17, 17.63it/s]
 78%|███████▊  | 12574/16050 [13:19<03:14, 17.87it/s]
 78%|███████▊  | 12576/16050 [13:19<03:15, 17.78it/s]
 78%|███████▊  | 12578/16050 [13:19<03:16, 17.65it/s]
 78%|███████▊  | 12580/16050 [13:19<03:13, 17.91it/s]
 78%|███████▊  | 12582/16050 [13:19<03:13, 17.91it/s]
 78%|███████▊  | 12584/16050 [13:19<03:15, 17.75it/s]
 78%|███████▊  | 12586/16050 [13:19<03:13, 17.94it/s]
 78%|███████▊  | 12588/16050 [13:19<03:11, 18.06it/s]
 78%|███████▊  | 12590/16050 [13:19<03:10, 18.15it/s]
 78%|███████▊  | 12592/16050 [13:20<03:14, 17.75it/s]
 78%|███████▊  | 12594/16050 [13:20<03:14, 17.79it/s]
 78%|███████▊  | 12596/16050 [13:20<03:14, 17.76it/s]
 78%|███████▊  | 12598/16050 [13:20<03:13, 17.81it/s]
 79%|███████▊  | 12600/16050 [13:20<03:15, 17.67it/s]
 79%|███████▊  | 12602/16050 [13:20<03:16, 17.58it/s]
 79%|███████▊  | 12604/16050 [13:20<03:15, 17.64it/s]
 79%|███████▊  | 12606/16050 [13:20<03:17, 17.40it/s]
 79%|███████▊  | 12608/16050 [13:21<03:19, 17.28it/s]
 79%|███████▊  | 12610/16050 [13:21<03:19, 17.25it/s]
 79%|███████▊  | 12612/16050 [13:21<03:14, 17.63it/s]
 79%|███████▊  | 12614/16050 [13:21<03:12, 17.83it/s]
 79%|███████▊  | 12616/16050 [13:21<03:11, 17.93it/s]
 79%|███████▊  | 12618/16050 [13:21<03:09, 18.12it/s]
 79%|███████▊  | 12620/16050 [13:21<03:08, 18.23it/s]
 79%|███████▊  | 12622/16050 [13:21<03:12, 17.82it/s]
 79%|███████▊  | 12624/16050 [13:21<03:12, 17.81it/s]
 79%|███████▊  | 12626/16050 [13:22<03:09, 18.11it/s]
 79%|███████▊  | 12628/16050 [13:22<03:09, 18.02it/s]
 79%|███████▊  | 12630/16050 [13:22<03:10, 17.94it/s]
 79%|███████▊  | 12632/16050 [13:22<03:16, 17.37it/s]
 79%|███████▊  | 12634/16050 [13:22<03:17, 17.28it/s]
 79%|███████▊  | 12636/16050 [13:22<03:17, 17.32it/s]
 79%|███████▊  | 12638/16050 [13:22<03:16, 17.35it/s]
 79%|███████▉  | 12640/16050 [13:22<03:16, 17.35it/s]
 79%|███████▉  | 12642/16050 [13:22<03:14, 17.50it/s]
 79%|███████▉  | 12644/16050 [13:23<03:12, 17.70it/s]
 79%|███████▉  | 12646/16050 [13:23<03:14, 17.47it/s]
 79%|███████▉  | 12648/16050 [13:23<03:11, 17.78it/s]
 79%|███████▉  | 12650/16050 [13:23<03:12, 17.66it/s]
 79%|███████▉  | 12652/16050 [13:23<03:12, 17.61it/s]
 79%|███████▉  | 12654/16050 [13:23<03:10, 17.81it/s]
 79%|███████▉  | 12656/16050 [13:23<03:13, 17.55it/s]
 79%|███████▉  | 12658/16050 [13:23<03:12, 17.59it/s]
 79%|███████▉  | 12660/16050 [13:23<03:12, 17.57it/s]
 79%|███████▉  | 12662/16050 [13:24<03:11, 17.70it/s]
 79%|███████▉  | 12664/16050 [13:24<03:12, 17.61it/s]
 79%|███████▉  | 12666/16050 [13:24<03:10, 17.80it/s]
 79%|███████▉  | 12668/16050 [13:24<03:07, 18.02it/s]
 79%|███████▉  | 12670/16050 [13:24<03:09, 17.87it/s]
 79%|███████▉  | 12672/16050 [13:24<03:07, 18.03it/s]
 79%|███████▉  | 12674/16050 [13:24<03:08, 17.95it/s]
 79%|███████▉  | 12676/16050 [13:24<03:10, 17.67it/s]
 79%|███████▉  | 12678/16050 [13:24<03:10, 17.66it/s]
 79%|███████▉  | 12680/16050 [13:25<03:07, 17.96it/s]
 79%|███████▉  | 12682/16050 [13:25<03:07, 17.99it/s]
 79%|███████▉  | 12684/16050 [13:25<03:08, 17.82it/s]
 79%|███████▉  | 12686/16050 [13:25<03:11, 17.54it/s]
 79%|███████▉  | 12688/16050 [13:25<03:07, 17.89it/s]
 79%|███████▉  | 12690/16050 [13:25<03:07, 17.93it/s]
 79%|███████▉  | 12692/16050 [13:25<03:08, 17.79it/s]
 79%|███████▉  | 12694/16050 [13:25<03:07, 17.89it/s]
 79%|███████▉  | 12696/16050 [13:25<03:07, 17.92it/s]
 79%|███████▉  | 12698/16050 [13:26<03:06, 17.97it/s]
 79%|███████▉  | 12700/16050 [13:26<03:08, 17.75it/s]
 79%|███████▉  | 12702/16050 [13:26<03:08, 17.78it/s]
 79%|███████▉  | 12704/16050 [13:26<03:09, 17.67it/s]
 79%|███████▉  | 12706/16050 [13:26<03:07, 17.80it/s]
 79%|███████▉  | 12708/16050 [13:26<03:07, 17.80it/s]
 79%|███████▉  | 12710/16050 [13:26<03:05, 17.98it/s]
 79%|███████▉  | 12712/16050 [13:26<03:08, 17.75it/s]
 79%|███████▉  | 12714/16050 [13:26<03:07, 17.77it/s]
 79%|███████▉  | 12716/16050 [13:27<03:07, 17.75it/s]
 79%|███████▉  | 12718/16050 [13:27<03:12, 17.33it/s]
 79%|███████▉  | 12720/16050 [13:27<03:09, 17.59it/s]
 79%|███████▉  | 12722/16050 [13:27<03:06, 17.83it/s]
 79%|███████▉  | 12724/16050 [13:27<03:06, 17.80it/s]
 79%|███████▉  | 12726/16050 [13:27<03:04, 18.05it/s]
 79%|███████▉  | 12728/16050 [13:27<03:05, 17.95it/s]
 79%|███████▉  | 12730/16050 [13:27<03:05, 17.85it/s]
 79%|███████▉  | 12732/16050 [13:28<03:06, 17.80it/s]
 79%|███████▉  | 12734/16050 [13:28<03:04, 17.97it/s]
 79%|███████▉  | 12736/16050 [13:28<03:06, 17.81it/s]
 79%|███████▉  | 12738/16050 [13:28<03:03, 18.05it/s]
 79%|███████▉  | 12740/16050 [13:28<03:04, 17.90it/s]
 79%|███████▉  | 12742/16050 [13:28<03:05, 17.79it/s]
 79%|███████▉  | 12744/16050 [13:28<03:08, 17.57it/s]
 79%|███████▉  | 12746/16050 [13:28<03:08, 17.52it/s]
 79%|███████▉  | 12748/16050 [13:28<03:06, 17.66it/s]
 79%|███████▉  | 12750/16050 [13:29<03:03, 17.95it/s]
 79%|███████▉  | 12752/16050 [13:29<03:01, 18.15it/s]
 79%|███████▉  | 12754/16050 [13:29<03:01, 18.15it/s]
 79%|███████▉  | 12756/16050 [13:29<03:05, 17.75it/s]
 79%|███████▉  | 12758/16050 [13:29<03:02, 17.99it/s]
 80%|███████▉  | 12760/16050 [13:29<03:05, 17.78it/s]
 80%|███████▉  | 12762/16050 [13:29<03:04, 17.80it/s]
 80%|███████▉  | 12764/16050 [13:29<03:04, 17.82it/s]
 80%|███████▉  | 12766/16050 [13:29<03:08, 17.41it/s]
 80%|███████▉  | 12768/16050 [13:30<03:06, 17.58it/s]
 80%|███████▉  | 12770/16050 [13:30<03:04, 17.81it/s]
 80%|███████▉  | 12772/16050 [13:30<03:07, 17.53it/s]
 80%|███████▉  | 12774/16050 [13:30<03:05, 17.62it/s]
 80%|███████▉  | 12776/16050 [13:30<03:06, 17.59it/s]
 80%|███████▉  | 12778/16050 [13:30<03:06, 17.52it/s]
 80%|███████▉  | 12780/16050 [13:30<03:04, 17.75it/s]
 80%|███████▉  | 12782/16050 [13:30<03:03, 17.85it/s]
 80%|███████▉  | 12784/16050 [13:30<03:06, 17.52it/s]
 80%|███████▉  | 12786/16050 [13:31<03:03, 17.75it/s]
 80%|███████▉  | 12788/16050 [13:31<03:02, 17.92it/s]
 80%|███████▉  | 12790/16050 [13:31<03:02, 17.90it/s]
 80%|███████▉  | 12792/16050 [13:31<03:02, 17.86it/s]
 80%|███████▉  | 12794/16050 [13:31<03:04, 17.67it/s]
 80%|███████▉  | 12796/16050 [13:31<03:04, 17.61it/s]
 80%|███████▉  | 12798/16050 [13:31<03:03, 17.68it/s]
 80%|███████▉  | 12800/16050 [13:31<03:04, 17.60it/s]
 80%|███████▉  | 12802/16050 [13:31<03:03, 17.70it/s]
 80%|███████▉  | 12804/16050 [13:32<03:01, 17.88it/s]
 80%|███████▉  | 12806/16050 [13:32<03:01, 17.89it/s]
 80%|███████▉  | 12808/16050 [13:32<03:02, 17.79it/s]
 80%|███████▉  | 12810/16050 [13:32<03:02, 17.76it/s]
 80%|███████▉  | 12812/16050 [13:32<03:00, 17.94it/s]
 80%|███████▉  | 12814/16050 [13:32<03:01, 17.84it/s]
 80%|███████▉  | 12816/16050 [13:32<02:58, 18.13it/s]
 80%|███████▉  | 12818/16050 [13:32<02:56, 18.36it/s]
 80%|███████▉  | 12820/16050 [13:32<02:57, 18.16it/s]
 80%|███████▉  | 12822/16050 [13:33<03:00, 17.89it/s]
 80%|███████▉  | 12824/16050 [13:33<03:00, 17.85it/s]
 80%|███████▉  | 12826/16050 [13:33<03:00, 17.82it/s]
 80%|███████▉  | 12828/16050 [13:33<03:02, 17.63it/s]
 80%|███████▉  | 12830/16050 [13:33<03:03, 17.54it/s]
 80%|███████▉  | 12832/16050 [13:33<03:04, 17.48it/s]
 80%|███████▉  | 12834/16050 [13:33<03:03, 17.48it/s]
 80%|███████▉  | 12836/16050 [13:33<03:06, 17.22it/s]
 80%|███████▉  | 12838/16050 [13:33<03:03, 17.50it/s]
                                                     

 80%|████████  | 12840/16050 [13:34<03:03, 17.50it/s]{'eval_loss': 0.5298989415168762, 'eval_accuracy': 0.7593480345158198, 'eval_runtime': 1.7007, 'eval_samples_per_second': 613.287, 'eval_steps_per_second': 38.808, 'epoch': 23.0}
{'loss': 0.5417, 'grad_norm': 1.9731557369232178, 'learning_rate': 4.000000000000001e-06, 'epoch': 24.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

  8%|▊         | 5/66 [00:00<00:01, 47.35it/s][A

 15%|█▌        | 10/66 [00:00<00:01, 41.70it/s][A

 23%|██▎       | 15/66 [00:00<00:01, 41.04it/s][A

 30%|███       | 20/66 [00:00<00:01, 40.80it/s][A

 38%|███▊      | 25/66 [00:00<00:01, 40.08it/s][A

 45%|████▌     | 30/66 [00:00<00:00, 39.59it/s][A

 52%|█████▏    | 34/66 [00:00<00:00, 39.41it/s][A

 58%|█████▊    | 38/66 [00:00<00:00, 38.05it/s][A

 64%|██████▎   | 42/66 [00:01<00:00, 37.73it/s][A

 70%|██████▉   | 46/66 [00:01<00:00, 37.63it/s][A

