
Map:   0%|          | 0/8551 [00:00<?, ? examples/s]
 70%|██████▉   | 11225/16050 [12:05<04:27, 18.05it/s]
 70%|██████▉   | 11227/16050 [12:05<04:32, 17.72it/s]
 70%|██████▉   | 11229/16050 [12:05<04:29, 17.87it/s]
 70%|██████▉   | 11231/16050 [12:05<04:29, 17.91it/s]
 70%|██████▉   | 11233/16050 [12:05<04:31, 17.73it/s]
                                                     

 70%|███████   | 11235/16050 [12:05<04:31, 17.73it/s]{'eval_loss': 0.6184284090995789, 'eval_accuracy': 0.6912751677852349, 'eval_runtime': 1.7334, 'eval_samples_per_second': 601.691, 'eval_steps_per_second': 38.074, 'epoch': 20.0}
{'loss': 0.6057, 'grad_norm': 3.775360107421875, 'learning_rate': 6e-06, 'epoch': 21.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

  8%|▊         | 5/66 [00:00<00:01, 46.31it/s][A

 15%|█▌        | 10/66 [00:00<00:01, 40.79it/s][A

 23%|██▎       | 15/66 [00:00<00:01, 40.24it/s][A

 30%|███       | 20/66 [00:00<00:01, 39.92it/s][A

 38%|███▊      | 25/66 [00:00<00:01, 39.46it/s][A

 44%|████▍     | 29/66 [00:00<00:00, 38.82it/s][A

 50%|█████     | 33/66 [00:00<00:00, 38.89it/s][A

 56%|█████▌    | 37/66 [00:00<00:00, 37.88it/s][A

 62%|██████▏   | 41/66 [00:01<00:00, 37.56it/s][A

 68%|██████▊   | 45/66 [00:01<00:00, 37.11it/s][A

 74%|███████▍  | 49/66 [00:01<00:00, 37.53it/s][A

 80%|████████  | 53/66 [00:01<00:00, 37.89it/s][A

 88%|████████▊ | 58/66 [00:01<00:00, 38.61it/s][A

 95%|█████████▌| 63/66 [00:01<00:00, 39.10it/s][A
                                                     


                                               
[A
 70%|███████   | 11235/16050 [12:07<04:31, 17.73it/s]

100%|██████████| 66/66 [00:01<00:00, 39.10it/s][A

                                               [A
 70%|███████   | 11236/16050 [12:09<40:47,  1.97it/s]
 70%|███████   | 11238/16050 [12:09<30:55,  2.59it/s]
 70%|███████   | 11240/16050 [12:09<23:29,  3.41it/s]
 70%|███████   | 11242/16050 [12:09<18:02,  4.44it/s]
 70%|███████   | 11244/16050 [12:09<14:04,  5.69it/s]
 70%|███████   | 11246/16050 [12:09<11:15,  7.11it/s]
 70%|███████   | 11248/16050 [12:09<09:14,  8.66it/s]
 70%|███████   | 11250/16050 [12:10<07:52, 10.17it/s]
 70%|███████   | 11252/16050 [12:10<06:53, 11.60it/s]
 70%|███████   | 11254/16050 [12:10<06:08, 13.02it/s]
 70%|███████   | 11256/16050 [12:10<05:36, 14.25it/s]
 70%|███████   | 11258/16050 [12:10<05:14, 15.25it/s]
 70%|███████   | 11260/16050 [12:10<05:01, 15.91it/s]
 70%|███████   | 11262/16050 [12:10<04:50, 16.46it/s]
 70%|███████   | 11264/16050 [12:10<04:44, 16.83it/s]
 70%|███████   | 11266/16050 [12:11<04:43, 16.87it/s]
 70%|███████   | 11268/16050 [12:11<04:40, 17.03it/s]
 70%|███████   | 11270/16050 [12:11<04:33, 17.47it/s]
 70%|███████   | 11272/16050 [12:11<04:32, 17.56it/s]
 70%|███████   | 11274/16050 [12:11<04:30, 17.64it/s]
 70%|███████   | 11276/16050 [12:11<04:28, 17.81it/s]
 70%|███████   | 11278/16050 [12:11<04:28, 17.74it/s]
 70%|███████   | 11280/16050 [12:11<04:27, 17.81it/s]
 70%|███████   | 11282/16050 [12:11<04:30, 17.65it/s]
 70%|███████   | 11284/16050 [12:12<04:28, 17.76it/s]
 70%|███████   | 11286/16050 [12:12<04:25, 17.96it/s]
 70%|███████   | 11288/16050 [12:12<04:23, 18.08it/s]
 70%|███████   | 11290/16050 [12:12<04:26, 17.84it/s]
 70%|███████   | 11292/16050 [12:12<04:26, 17.89it/s]
 70%|███████   | 11294/16050 [12:12<04:26, 17.84it/s]
 70%|███████   | 11296/16050 [12:12<04:25, 17.88it/s]
 70%|███████   | 11298/16050 [12:12<04:30, 17.60it/s]
 70%|███████   | 11300/16050 [12:12<04:31, 17.50it/s]
 70%|███████   | 11302/16050 [12:13<04:30, 17.54it/s]
 70%|███████   | 11304/16050 [12:13<04:29, 17.59it/s]
 70%|███████   | 11306/16050 [12:13<04:27, 17.75it/s]
 70%|███████   | 11308/16050 [12:13<04:27, 17.71it/s]
 70%|███████   | 11310/16050 [12:13<04:31, 17.43it/s]
 70%|███████   | 11312/16050 [12:13<04:31, 17.42it/s]
 70%|███████   | 11314/16050 [12:13<04:30, 17.52it/s]
 71%|███████   | 11316/16050 [12:13<04:34, 17.22it/s]
 71%|███████   | 11318/16050 [12:13<04:30, 17.48it/s]
 71%|███████   | 11320/16050 [12:14<04:30, 17.49it/s]
 71%|███████   | 11322/16050 [12:14<04:30, 17.48it/s]
 71%|███████   | 11324/16050 [12:14<04:29, 17.54it/s]
 71%|███████   | 11326/16050 [12:14<04:29, 17.52it/s]
 71%|███████   | 11328/16050 [12:14<04:28, 17.61it/s]
 71%|███████   | 11330/16050 [12:14<04:24, 17.87it/s]
 71%|███████   | 11332/16050 [12:14<04:23, 17.90it/s]
 71%|███████   | 11334/16050 [12:14<04:24, 17.82it/s]
 71%|███████   | 11336/16050 [12:14<04:23, 17.86it/s]
 71%|███████   | 11338/16050 [12:15<04:21, 18.03it/s]
 71%|███████   | 11340/16050 [12:15<04:24, 17.83it/s]
 71%|███████   | 11342/16050 [12:15<04:26, 17.69it/s]
 71%|███████   | 11344/16050 [12:15<04:27, 17.61it/s]
 71%|███████   | 11346/16050 [12:15<04:30, 17.41it/s]
 71%|███████   | 11348/16050 [12:15<04:30, 17.38it/s]
 71%|███████   | 11350/16050 [12:15<04:26, 17.61it/s]
 71%|███████   | 11352/16050 [12:15<04:26, 17.63it/s]
 71%|███████   | 11354/16050 [12:15<04:25, 17.71it/s]
 71%|███████   | 11356/16050 [12:16<04:28, 17.48it/s]
 71%|███████   | 11358/16050 [12:16<04:24, 17.72it/s]
 71%|███████   | 11360/16050 [12:16<04:24, 17.74it/s]
 71%|███████   | 11362/16050 [12:16<04:22, 17.89it/s]
 71%|███████   | 11364/16050 [12:16<04:24, 17.74it/s]
 71%|███████   | 11366/16050 [12:16<04:25, 17.65it/s]
 71%|███████   | 11368/16050 [12:16<04:26, 17.57it/s]
 71%|███████   | 11370/16050 [12:16<04:28, 17.45it/s]
 71%|███████   | 11372/16050 [12:16<04:27, 17.51it/s]
 71%|███████   | 11374/16050 [12:17<04:28, 17.41it/s]
 71%|███████   | 11376/16050 [12:17<04:30, 17.26it/s]
 71%|███████   | 11378/16050 [12:17<04:37, 16.85it/s]
 71%|███████   | 11380/16050 [12:17<04:32, 17.14it/s]
 71%|███████   | 11382/16050 [12:17<04:30, 17.27it/s]
 71%|███████   | 11384/16050 [12:17<04:28, 17.39it/s]
 71%|███████   | 11386/16050 [12:17<04:26, 17.51it/s]
 71%|███████   | 11388/16050 [12:17<04:21, 17.83it/s]
 71%|███████   | 11390/16050 [12:18<04:21, 17.84it/s]
 71%|███████   | 11392/16050 [12:18<04:21, 17.80it/s]
 71%|███████   | 11394/16050 [12:18<04:23, 17.68it/s]
 71%|███████   | 11396/16050 [12:18<04:20, 17.88it/s]
 71%|███████   | 11398/16050 [12:18<04:19, 17.92it/s]
 71%|███████   | 11400/16050 [12:18<04:17, 18.09it/s]
 71%|███████   | 11402/16050 [12:18<04:21, 17.78it/s]
 71%|███████   | 11404/16050 [12:18<04:23, 17.61it/s]
 71%|███████   | 11406/16050 [12:18<04:22, 17.71it/s]
 71%|███████   | 11408/16050 [12:19<04:22, 17.69it/s]
 71%|███████   | 11410/16050 [12:19<04:20, 17.83it/s]
 71%|███████   | 11412/16050 [12:19<04:21, 17.75it/s]
 71%|███████   | 11414/16050 [12:19<04:21, 17.75it/s]
 71%|███████   | 11416/16050 [12:19<04:20, 17.81it/s]
 71%|███████   | 11418/16050 [12:19<04:20, 17.78it/s]
 71%|███████   | 11420/16050 [12:19<04:24, 17.47it/s]
 71%|███████   | 11422/16050 [12:19<04:23, 17.54it/s]
 71%|███████   | 11424/16050 [12:19<04:19, 17.81it/s]
 71%|███████   | 11426/16050 [12:20<04:19, 17.79it/s]
 71%|███████   | 11428/16050 [12:20<04:20, 17.77it/s]
 71%|███████   | 11430/16050 [12:20<04:23, 17.52it/s]
 71%|███████   | 11432/16050 [12:20<04:21, 17.68it/s]
 71%|███████   | 11434/16050 [12:20<04:20, 17.74it/s]
 71%|███████▏  | 11436/16050 [12:20<04:18, 17.88it/s]
 71%|███████▏  | 11438/16050 [12:20<04:22, 17.57it/s]
 71%|███████▏  | 11440/16050 [12:20<04:27, 17.24it/s]
 71%|███████▏  | 11442/16050 [12:20<04:25, 17.34it/s]
 71%|███████▏  | 11444/16050 [12:21<04:23, 17.48it/s]
 71%|███████▏  | 11446/16050 [12:21<04:28, 17.18it/s]
 71%|███████▏  | 11448/16050 [12:21<04:27, 17.22it/s]
 71%|███████▏  | 11450/16050 [12:21<04:21, 17.56it/s]
 71%|███████▏  | 11452/16050 [12:21<04:27, 17.21it/s]
 71%|███████▏  | 11454/16050 [12:21<04:22, 17.50it/s]
 71%|███████▏  | 11456/16050 [12:21<04:17, 17.84it/s]
 71%|███████▏  | 11458/16050 [12:21<04:22, 17.51it/s]
 71%|███████▏  | 11460/16050 [12:22<04:22, 17.50it/s]
 71%|███████▏  | 11462/16050 [12:22<04:23, 17.42it/s]
 71%|███████▏  | 11464/16050 [12:22<04:19, 17.64it/s]
 71%|███████▏  | 11466/16050 [12:22<04:19, 17.66it/s]
 71%|███████▏  | 11468/16050 [12:22<04:19, 17.66it/s]
 71%|███████▏  | 11470/16050 [12:22<04:20, 17.59it/s]
 71%|███████▏  | 11472/16050 [12:22<04:16, 17.84it/s]
 71%|███████▏  | 11474/16050 [12:22<04:14, 18.01it/s]
 72%|███████▏  | 11476/16050 [12:22<04:16, 17.84it/s]
 72%|███████▏  | 11478/16050 [12:23<04:18, 17.72it/s]
 72%|███████▏  | 11480/16050 [12:23<04:18, 17.67it/s]
 72%|███████▏  | 11482/16050 [12:23<04:17, 17.75it/s]
 72%|███████▏  | 11484/16050 [12:23<04:19, 17.59it/s]
 72%|███████▏  | 11486/16050 [12:23<04:15, 17.90it/s]
 72%|███████▏  | 11488/16050 [12:23<04:17, 17.75it/s]
 72%|███████▏  | 11490/16050 [12:23<04:18, 17.64it/s]
 72%|███████▏  | 11492/16050 [12:23<04:16, 17.74it/s]
 72%|███████▏  | 11494/16050 [12:23<04:16, 17.78it/s]
 72%|███████▏  | 11496/16050 [12:24<04:15, 17.80it/s]
 72%|███████▏  | 11498/16050 [12:24<04:15, 17.82it/s]
 72%|███████▏  | 11500/16050 [12:24<04:12, 18.06it/s]
 72%|███████▏  | 11502/16050 [12:24<04:13, 17.93it/s]
 72%|███████▏  | 11504/16050 [12:24<04:11, 18.08it/s]
 72%|███████▏  | 11506/16050 [12:24<04:12, 18.02it/s]
 72%|███████▏  | 11508/16050 [12:24<04:15, 17.78it/s]
 72%|███████▏  | 11510/16050 [12:24<04:13, 17.89it/s]
 72%|███████▏  | 11512/16050 [12:24<04:18, 17.56it/s]
 72%|███████▏  | 11514/16050 [12:25<04:16, 17.66it/s]
 72%|███████▏  | 11516/16050 [12:25<04:18, 17.54it/s]
 72%|███████▏  | 11518/16050 [12:25<04:17, 17.59it/s]
 72%|███████▏  | 11520/16050 [12:25<04:19, 17.45it/s]
 72%|███████▏  | 11522/16050 [12:25<04:16, 17.62it/s]
 72%|███████▏  | 11524/16050 [12:25<04:17, 17.55it/s]
 72%|███████▏  | 11526/16050 [12:25<04:12, 17.88it/s]
 72%|███████▏  | 11528/16050 [12:25<04:12, 17.90it/s]
 72%|███████▏  | 11530/16050 [12:25<04:10, 18.01it/s]
 72%|███████▏  | 11532/16050 [12:26<04:11, 17.99it/s]
 72%|███████▏  | 11534/16050 [12:26<04:09, 18.13it/s]
 72%|███████▏  | 11536/16050 [12:26<04:10, 18.04it/s]
 72%|███████▏  | 11538/16050 [12:26<04:09, 18.11it/s]
 72%|███████▏  | 11540/16050 [12:26<04:09, 18.04it/s]
 72%|███████▏  | 11542/16050 [12:26<04:10, 17.98it/s]
 72%|███████▏  | 11544/16050 [12:26<04:15, 17.64it/s]
 72%|███████▏  | 11546/16050 [12:26<04:15, 17.64it/s]
 72%|███████▏  | 11548/16050 [12:26<04:13, 17.74it/s]
 72%|███████▏  | 11550/16050 [12:27<04:18, 17.44it/s]
 72%|███████▏  | 11552/16050 [12:27<04:14, 17.68it/s]
 72%|███████▏  | 11554/16050 [12:27<04:11, 17.88it/s]
 72%|███████▏  | 11556/16050 [12:27<04:11, 17.85it/s]
 72%|███████▏  | 11558/16050 [12:27<04:09, 18.01it/s]
 72%|███████▏  | 11560/16050 [12:27<04:07, 18.17it/s]
 72%|███████▏  | 11562/16050 [12:27<04:08, 18.08it/s]
 72%|███████▏  | 11564/16050 [12:27<04:09, 17.97it/s]
 72%|███████▏  | 11566/16050 [12:27<04:11, 17.83it/s]
 72%|███████▏  | 11568/16050 [12:28<04:12, 17.72it/s]
 72%|███████▏  | 11570/16050 [12:28<04:12, 17.77it/s]
 72%|███████▏  | 11572/16050 [12:28<04:07, 18.10it/s]
 72%|███████▏  | 11574/16050 [12:28<04:05, 18.21it/s]
 72%|███████▏  | 11576/16050 [12:28<04:07, 18.09it/s]
 72%|███████▏  | 11578/16050 [12:28<04:09, 17.90it/s]
 72%|███████▏  | 11580/16050 [12:28<04:07, 18.04it/s]
 72%|███████▏  | 11582/16050 [12:28<04:08, 17.97it/s]
 72%|███████▏  | 11584/16050 [12:28<04:08, 17.94it/s]
 72%|███████▏  | 11586/16050 [12:29<04:07, 18.03it/s]
 72%|███████▏  | 11588/16050 [12:29<04:10, 17.82it/s]
 72%|███████▏  | 11590/16050 [12:29<04:07, 18.01it/s]
 72%|███████▏  | 11592/16050 [12:29<04:09, 17.89it/s]
 72%|███████▏  | 11594/16050 [12:29<04:11, 17.72it/s]
 72%|███████▏  | 11596/16050 [12:29<04:08, 17.89it/s]
 72%|███████▏  | 11598/16050 [12:29<04:14, 17.47it/s]
 72%|███████▏  | 11600/16050 [12:29<04:12, 17.60it/s]
 72%|███████▏  | 11602/16050 [12:29<04:13, 17.55it/s]
 72%|███████▏  | 11604/16050 [12:30<04:10, 17.75it/s]
 72%|███████▏  | 11606/16050 [12:30<04:12, 17.58it/s]
 72%|███████▏  | 11608/16050 [12:30<04:11, 17.68it/s]
 72%|███████▏  | 11610/16050 [12:30<04:12, 17.57it/s]
 72%|███████▏  | 11612/16050 [12:30<04:09, 17.81it/s]
 72%|███████▏  | 11614/16050 [12:30<04:09, 17.81it/s]
 72%|███████▏  | 11616/16050 [12:30<04:11, 17.66it/s]
 72%|███████▏  | 11618/16050 [12:30<04:11, 17.60it/s]
 72%|███████▏  | 11620/16050 [12:30<04:11, 17.59it/s]
 72%|███████▏  | 11622/16050 [12:31<04:14, 17.43it/s]
 72%|███████▏  | 11624/16050 [12:31<04:14, 17.42it/s]
 72%|███████▏  | 11626/16050 [12:31<04:14, 17.40it/s]
 72%|███████▏  | 11628/16050 [12:31<04:09, 17.72it/s]
 72%|███████▏  | 11630/16050 [12:31<04:08, 17.79it/s]
 72%|███████▏  | 11632/16050 [12:31<04:12, 17.50it/s]
 72%|███████▏  | 11634/16050 [12:31<04:11, 17.58it/s]
 72%|███████▏  | 11636/16050 [12:31<04:11, 17.52it/s]
 73%|███████▎  | 11638/16050 [12:32<04:08, 17.72it/s]
 73%|███████▎  | 11640/16050 [12:32<04:05, 17.95it/s]
 73%|███████▎  | 11642/16050 [12:32<04:07, 17.83it/s]
 73%|███████▎  | 11644/16050 [12:32<04:10, 17.58it/s]
 73%|███████▎  | 11646/16050 [12:32<04:11, 17.53it/s]
 73%|███████▎  | 11648/16050 [12:32<04:09, 17.66it/s]
 73%|███████▎  | 11650/16050 [12:32<04:08, 17.72it/s]
 73%|███████▎  | 11652/16050 [12:32<04:07, 17.76it/s]
 73%|███████▎  | 11654/16050 [12:32<04:10, 17.57it/s]
 73%|███████▎  | 11656/16050 [12:33<04:06, 17.79it/s]
 73%|███████▎  | 11658/16050 [12:33<04:03, 18.01it/s]
 73%|███████▎  | 11660/16050 [12:33<04:10, 17.53it/s]
 73%|███████▎  | 11662/16050 [12:33<04:11, 17.42it/s]
 73%|███████▎  | 11664/16050 [12:33<04:11, 17.44it/s]
 73%|███████▎  | 11666/16050 [12:33<04:13, 17.27it/s]
 73%|███████▎  | 11668/16050 [12:33<04:16, 17.11it/s]
 73%|███████▎  | 11670/16050 [12:33<04:13, 17.31it/s]
 73%|███████▎  | 11672/16050 [12:33<04:10, 17.51it/s]
 73%|███████▎  | 11674/16050 [12:34<04:10, 17.48it/s]
 73%|███████▎  | 11676/16050 [12:34<04:09, 17.50it/s]
 73%|███████▎  | 11678/16050 [12:34<04:14, 17.21it/s]
 73%|███████▎  | 11680/16050 [12:34<04:13, 17.25it/s]
 73%|███████▎  | 11682/16050 [12:34<04:07, 17.66it/s]
 73%|███████▎  | 11684/16050 [12:34<04:08, 17.59it/s]
 73%|███████▎  | 11686/16050 [12:34<04:10, 17.44it/s]
 73%|███████▎  | 11688/16050 [12:34<04:10, 17.39it/s]
 73%|███████▎  | 11690/16050 [12:34<04:06, 17.67it/s]
 73%|███████▎  | 11692/16050 [12:35<04:05, 17.72it/s]
 73%|███████▎  | 11694/16050 [12:35<04:02, 17.96it/s]
 73%|███████▎  | 11696/16050 [12:35<04:02, 17.96it/s]
 73%|███████▎  | 11698/16050 [12:35<04:05, 17.74it/s]
 73%|███████▎  | 11700/16050 [12:35<04:03, 17.87it/s]
 73%|███████▎  | 11702/16050 [12:35<04:01, 18.01it/s]
 73%|███████▎  | 11704/16050 [12:35<04:04, 17.76it/s]
 73%|███████▎  | 11706/16050 [12:35<04:03, 17.85it/s]
 73%|███████▎  | 11708/16050 [12:35<04:05, 17.68it/s]
 73%|███████▎  | 11710/16050 [12:36<04:04, 17.72it/s]
 73%|███████▎  | 11712/16050 [12:36<04:03, 17.83it/s]
 73%|███████▎  | 11714/16050 [12:36<04:01, 17.94it/s]
 73%|███████▎  | 11716/16050 [12:36<04:07, 17.55it/s]
 73%|███████▎  | 11718/16050 [12:36<04:03, 17.77it/s]
 73%|███████▎  | 11720/16050 [12:36<04:03, 17.75it/s]
 73%|███████▎  | 11722/16050 [12:36<04:01, 17.89it/s]
 73%|███████▎  | 11724/16050 [12:36<04:06, 17.58it/s]
 73%|███████▎  | 11726/16050 [12:37<04:07, 17.48it/s]
 73%|███████▎  | 11728/16050 [12:37<04:11, 17.19it/s]
 73%|███████▎  | 11730/16050 [12:37<04:07, 17.49it/s]
 73%|███████▎  | 11732/16050 [12:37<04:03, 17.75it/s]
 73%|███████▎  | 11734/16050 [12:37<04:00, 17.94it/s]
 73%|███████▎  | 11736/16050 [12:37<03:58, 18.07it/s]
 73%|███████▎  | 11738/16050 [12:37<04:01, 17.85it/s]
 73%|███████▎  | 11740/16050 [12:37<03:59, 18.00it/s]
 73%|███████▎  | 11742/16050 [12:37<04:02, 17.79it/s]
 73%|███████▎  | 11744/16050 [12:38<04:04, 17.64it/s]
 73%|███████▎  | 11746/16050 [12:38<04:04, 17.61it/s]
 73%|███████▎  | 11748/16050 [12:38<04:04, 17.61it/s]
 73%|███████▎  | 11750/16050 [12:38<04:03, 17.65it/s]
 73%|███████▎  | 11752/16050 [12:38<04:05, 17.53it/s]
 73%|███████▎  | 11754/16050 [12:38<04:01, 17.81it/s]
 73%|███████▎  | 11756/16050 [12:38<04:01, 17.79it/s]
 73%|███████▎  | 11758/16050 [12:38<04:01, 17.76it/s]
 73%|███████▎  | 11760/16050 [12:38<04:03, 17.63it/s]
 73%|███████▎  | 11762/16050 [12:39<04:03, 17.60it/s]
 73%|███████▎  | 11764/16050 [12:39<04:05, 17.42it/s]
 73%|███████▎  | 11766/16050 [12:39<04:06, 17.35it/s]
 73%|███████▎  | 11768/16050 [12:39<04:06, 17.35it/s]
                                                     

 73%|███████▎  | 11770/16050 [12:39<04:06, 17.35it/s]{'eval_loss': 0.6177523136138916, 'eval_accuracy': 0.6912751677852349, 'eval_runtime': 1.7377, 'eval_samples_per_second': 600.216, 'eval_steps_per_second': 37.981, 'epoch': 21.0}
{'loss': 0.607, 'grad_norm': 1.6493200063705444, 'learning_rate': 5.333333333333334e-06, 'epoch': 22.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

  8%|▊         | 5/66 [00:00<00:01, 46.63it/s][A

 15%|█▌        | 10/66 [00:00<00:01, 41.07it/s][A

 23%|██▎       | 15/66 [00:00<00:01, 40.29it/s][A

 30%|███       | 20/66 [00:00<00:01, 40.07it/s][A

 38%|███▊      | 25/66 [00:00<00:01, 39.62it/s][A

 44%|████▍     | 29/66 [00:00<00:00, 39.00it/s][A

 50%|█████     | 33/66 [00:00<00:00, 39.06it/s][A

 56%|█████▌    | 37/66 [00:00<00:00, 38.01it/s][A

 62%|██████▏   | 41/66 [00:01<00:00, 37.67it/s][A

 68%|██████▊   | 45/66 [00:01<00:00, 37.33it/s][A

 74%|███████▍  | 49/66 [00:01<00:00, 37.81it/s][A

 80%|████████  | 53/66 [00:01<00:00, 38.22it/s][A

 88%|████████▊ | 58/66 [00:01<00:00, 38.90it/s][A

 95%|█████████▌| 63/66 [00:01<00:00, 39.44it/s][A
                                                     


                                               
[A
 73%|███████▎  | 11770/16050 [12:41<04:06, 17.35it/s]

100%|██████████| 66/66 [00:01<00:00, 39.44it/s][A

                                               [A
 73%|███████▎  | 11771/16050 [12:44<45:32,  1.57it/s]
 73%|███████▎  | 11773/16050 [12:44<34:12,  2.08it/s]
 73%|███████▎  | 11775/16050 [12:44<25:45,  2.77it/s]
 73%|███████▎  | 11777/16050 [12:44<19:30,  3.65it/s]
 73%|███████▎  | 11779/16050 [12:44<14:59,  4.75it/s]
 73%|███████▎  | 11781/16050 [12:44<11:43,  6.07it/s]
 73%|███████▎  | 11783/16050 [12:44<09:25,  7.55it/s]
 73%|███████▎  | 11785/16050 [12:44<07:48,  9.10it/s]
 73%|███████▎  | 11787/16050 [12:44<06:37, 10.71it/s]
 73%|███████▎  | 11789/16050 [12:45<05:53, 12.04it/s]
 73%|███████▎  | 11791/16050 [12:45<05:18, 13.38it/s]
 73%|███████▎  | 11793/16050 [12:45<04:57, 14.29it/s]
 73%|███████▎  | 11795/16050 [12:45<04:41, 15.11it/s]
 74%|███████▎  | 11797/16050 [12:45<04:29, 15.76it/s]
 74%|███████▎  | 11799/16050 [12:45<04:20, 16.34it/s]
 74%|███████▎  | 11801/16050 [12:45<04:17, 16.47it/s]
 74%|███████▎  | 11803/16050 [12:45<04:14, 16.71it/s]
 74%|███████▎  | 11805/16050 [12:45<04:09, 17.02it/s]
 74%|███████▎  | 11807/16050 [12:46<04:09, 17.02it/s]
 74%|███████▎  | 11809/16050 [12:46<04:07, 17.14it/s]
 74%|███████▎  | 11811/16050 [12:46<04:01, 17.57it/s]
 74%|███████▎  | 11813/16050 [12:46<03:58, 17.74it/s]
 74%|███████▎  | 11815/16050 [12:46<04:00, 17.62it/s]
 74%|███████▎  | 11817/16050 [12:46<04:00, 17.57it/s]
 74%|███████▎  | 11819/16050 [12:46<03:57, 17.79it/s]
 74%|███████▎  | 11821/16050 [12:46<03:57, 17.83it/s]
 74%|███████▎  | 11823/16050 [12:46<03:53, 18.07it/s]
 74%|███████▎  | 11825/16050 [12:47<03:56, 17.85it/s]
 74%|███████▎  | 11827/16050 [12:47<03:56, 17.86it/s]
 74%|███████▎  | 11829/16050 [12:47<03:54, 18.04it/s]
 74%|███████▎  | 11831/16050 [12:47<03:54, 18.00it/s]
 74%|███████▎  | 11833/16050 [12:47<03:56, 17.84it/s]
 74%|███████▎  | 11835/16050 [12:47<03:58, 17.69it/s]
 74%|███████▍  | 11837/16050 [12:47<03:57, 17.74it/s]
 74%|███████▍  | 11839/16050 [12:47<03:58, 17.64it/s]
 74%|███████▍  | 11841/16050 [12:47<03:55, 17.90it/s]
 74%|███████▍  | 11843/16050 [12:48<03:55, 17.88it/s]
 74%|███████▍  | 11845/16050 [12:48<03:55, 17.86it/s]
 74%|███████▍  | 11847/16050 [12:48<03:55, 17.84it/s]
 74%|███████▍  | 11849/16050 [12:48<03:57, 17.71it/s]
 74%|███████▍  | 11851/16050 [12:48<03:59, 17.50it/s]
 74%|███████▍  | 11853/16050 [12:48<03:59, 17.53it/s]
 74%|███████▍  | 11855/16050 [12:48<03:58, 17.60it/s]
 74%|███████▍  | 11857/16050 [12:48<04:01, 17.37it/s]
 74%|███████▍  | 11859/16050 [12:48<04:01, 17.33it/s]
 74%|███████▍  | 11861/16050 [12:49<03:57, 17.60it/s]
 74%|███████▍  | 11863/16050 [12:49<03:54, 17.83it/s]
 74%|███████▍  | 11865/16050 [12:49<03:54, 17.82it/s]
 74%|███████▍  | 11867/16050 [12:49<03:55, 17.76it/s]
 74%|███████▍  | 11869/16050 [12:49<03:55, 17.78it/s]
 74%|███████▍  | 11871/16050 [12:49<03:54, 17.82it/s]
 74%|███████▍  | 11873/16050 [12:49<03:54, 17.84it/s]
 74%|███████▍  | 11875/16050 [12:49<03:56, 17.68it/s]
 74%|███████▍  | 11877/16050 [12:49<03:57, 17.59it/s]
 74%|███████▍  | 11879/16050 [12:50<03:53, 17.84it/s]
 74%|███████▍  | 11881/16050 [12:50<03:52, 17.96it/s]
 74%|███████▍  | 11883/16050 [12:50<03:51, 17.97it/s]
 74%|███████▍  | 11885/16050 [12:50<03:59, 17.42it/s]
 74%|███████▍  | 11887/16050 [12:50<03:56, 17.61it/s]
 74%|███████▍  | 11889/16050 [12:50<03:52, 17.86it/s]
 74%|███████▍  | 11891/16050 [12:50<03:57, 17.53it/s]
 74%|███████▍  | 11893/16050 [12:50<03:53, 17.77it/s]
 74%|███████▍  | 11895/16050 [12:50<03:52, 17.88it/s]
 74%|███████▍  | 11897/16050 [12:51<03:55, 17.61it/s]
 74%|███████▍  | 11899/16050 [12:51<03:54, 17.71it/s]
 74%|███████▍  | 11901/16050 [12:51<03:58, 17.43it/s]
 74%|███████▍  | 11903/16050 [12:51<03:57, 17.44it/s]
 74%|███████▍  | 11905/16050 [12:51<04:01, 17.15it/s]
 74%|███████▍  | 11907/16050 [12:51<04:00, 17.23it/s]
 74%|███████▍  | 11909/16050 [12:51<03:58, 17.39it/s]
 74%|███████▍  | 11911/16050 [12:51<03:53, 17.69it/s]
 74%|███████▍  | 11913/16050 [12:52<03:53, 17.73it/s]
 74%|███████▍  | 11915/16050 [12:52<03:52, 17.78it/s]
 74%|███████▍  | 11917/16050 [12:52<03:54, 17.62it/s]
 74%|███████▍  | 11919/16050 [12:52<03:57, 17.39it/s]
 74%|███████▍  | 11921/16050 [12:52<03:53, 17.72it/s]
 74%|███████▍  | 11923/16050 [12:52<03:50, 17.93it/s]
 74%|███████▍  | 11925/16050 [12:52<03:51, 17.82it/s]
 74%|███████▍  | 11927/16050 [12:52<03:53, 17.69it/s]
 74%|███████▍  | 11929/16050 [12:52<03:51, 17.78it/s]
 74%|███████▍  | 11931/16050 [12:53<03:49, 17.96it/s]
 74%|███████▍  | 11933/16050 [12:53<03:47, 18.13it/s]
 74%|███████▍  | 11935/16050 [12:53<03:48, 18.01it/s]
 74%|███████▍  | 11937/16050 [12:53<03:49, 17.96it/s]
 74%|███████▍  | 11939/16050 [12:53<03:49, 17.90it/s]
 74%|███████▍  | 11941/16050 [12:53<03:51, 17.74it/s]
 74%|███████▍  | 11943/16050 [12:53<03:56, 17.33it/s]
 74%|███████▍  | 11945/16050 [12:53<03:54, 17.50it/s]
